职位名称,名称,地点,分类,时间,工作内容
TEG15-TDSQL-A数据库研发高级工程师 (北京/深圳),TEG ," 深圳,中国 ", 技术 ,2021/10/4,"1. 腾讯TDSQL-A在线企业级OLAP数据库的技术研发和产品设计；
2.研究相关领域前瞻技术并落地实现
3.关于我们：我们是腾讯集团专注数据库内核研发的技术团队，致力于为公司内外部客户提供高性能，高可用的数据库服务。"
WXG02-122 微信内容算法高级工程师（视频号）（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,负责微信视频号等业务的用户兴趣标签体系建设； 深挖用户感兴趣内容的分类与关联； 不断提升标签的精准度和覆盖率。
WXG02-微信数据挖掘工程师（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,运用机器学习、深度学习、社交网络挖掘等技术，支持微信大数据应用项目的落地，包括但不局限视频号推荐召回、金融风控、游戏营销等场景。研究和运用前沿的技术，解决社交数据海量环境下遇到的各种极具挑战的难题。
WXG02-122 微信（高级）数据挖掘算法工程师（视频号）（深圳/广州）（广州）,WXG ," 广州,中国 ", 技术 ,2021/10/4,负责微信视频号等业务的用户兴趣标签体系建设； 深挖用户感兴趣内容的分类与关联； 不断提升标签的精准度和覆盖率。
WXG02-112 微信实验系统算法研究员（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,"负责微信X实验系统算法模型研发：
统计模型，机器学习模型，因果推断，贝叶斯优化，序列化检验等。"
WXG02-113 微信高性能计算开发工程师（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,负责微信高性能算法组件、高性能计算组件的架构设计与开发实现；提升微信高性能计算平台的影响力和易用性。
WXG02-133 微信支付运维工程师（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,"负责社交支付与商业支付下各业务的运维工作；
保障系统稳定性，数据安全，工作重点为系统分析，优化，及自动化系统建设。"
WXG02-微信专家数据分析师（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,"1、与业务方合作，负责科学分析产品、运营、推荐等核心策略，为业务策略迭代提供决策依据；
2、科学制定业务的指标评估体系、监控及分析指标异动原因，并构建关键数据集以支持数据运营和探索性分析；
3、科学地进行A/B Testing，包括设计和执行实验，并根据实验结果提出优化的业务策略；
4、负责增长分析、因果推断、社交传播等专题，识别并量化归因业务问题或社会现象，以数据洞察来驱动微信生态商业模式发现、用户增长机会、产品体验优化等。"
WXG02-微信专家数据分析师（广州）,WXG ," 广州,中国 ", 技术 ,2021/10/4,"1、与业务方合作，负责科学分析产品、运营、推荐等核心策略，为业务策略迭代提供决策依据；
2、科学制定业务的指标评估体系、监控及分析指标异动原因，并构建关键数据集以支持数据运营和探索性分析；
3、科学地进行A/B Testing，包括设计和执行实验，并根据实验结果提出优化的业务策略；
4、负责增长分析、因果推断、社交传播等专题，识别并量化归因业务问题或社会现象，以数据洞察来驱动微信生态商业模式发现、用户增长机会、产品体验优化等。"
WXG02-大数据后台开发工程师（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4," 负责微信大数据平台建设和运营;
 负责资源调度系统（自研和 k8s）的研发和运营;
 负责分布式计算/实时计算框架（如 tensorflow、flink、spark 等）的研发和运营;

  "
WXG02-大数据后台开发工程师（广州）,WXG ," 广州,中国 ", 技术 ,2021/10/4," 负责微信大数据平台建设和运营;
 负责资源调度系统（自研和 k8s）的研发和运营;
 负责分布式计算/实时计算框架（如 tensorflow、flink、spark 等）的研发和运营;

  "
WXG02-内容挖掘算法高级工程师（视频号）（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,主要负责文本、视频、多模态内容理解算法的研发和应用，KG与用户画像的结合，服务微信视频号内容画像和用户画像建设。
WXG02-内容挖掘算法高级工程师（视频号）（广州）,WXG ," 广州,中国 ", 技术 ,2021/10/4,主要负责文本、视频、多模态内容理解算法的研发和应用，KG与用户画像的结合，服务微信视频号内容画像和用户画像建设。
WXG02-113 微信后台运营开发工程师（平台运营)（广州）,WXG ," 广州,中国 ", 技术 ,2021/10/4,"1. 负责微信后台基础组件相关支撑平台的开发及维护；
2. 负责研发效能相关平台的建设，致力于提升基础研发效率； "
WXG02-微信ABtest实验系统后台开发工程师 （深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,负责微信实验系统后台开发 : c/c++高性能模块开发，clickhouse/hadoop/spark/flink 数据计算模块开发。
WXG12-143 微信后台策略安全工程师（广州）,WXG ," 广州,中国 ", 技术 ,2021/10/4,"1. 负责微信业务安全的相关工作，包括恶意行为分析及相应的安全策略制定与打击
2. 负责微信安全风控系统的建设

注：广州深圳两地办公均可。"
WXG02-121 微信图形图像应用客户端开发工程师（视频号）（北京）,WXG ," 北京,中国 ", 技术 ,2021/10/4,负责微信场景下视觉特效、图形图像类应用的客户端开发，以及在视频号、视频通话、直播、特效开放平台等场景下的应用落地，包括但不限于图像美化、动效贴纸等业务。
WXG02-121 微信图形图像应用客户端开发工程师（视频号）（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,负责微信场景下视觉特效、图形图像类应用的客户端开发，以及在视频号、视频通话、直播、特效开放平台等场景下的应用落地，包括但不限于图像美化、动效贴纸等业务。
WXG02-微信视频内核技术高级研究员（深圳/北京/广州/成都）,WXG ," 北京,中国 ", 技术 ,2021/10/4,"微信多媒体团队专注于最实用的音视频、图像等方面技术研究。目前自研WAVE引擎（Wechat Audio Video Engine）等各类自主创新技术已广泛应用于微信的音视频通话、多人通话、多媒体消息、朋友圈、公众平台、视频号等各项功能。每天支撑了数亿的视频通话、数十亿的视频播放、数百亿的图片查看。专业&专注，我们一直在多媒体领域砥砺前行，努力为用户提供最佳的语音视频业务体验。加入我们，你将拥有从技术预研到落地应用再到海量运营的梦想实现全过程成就感体验。未来还会有更多更好玩的业务，等你来与我们一同并肩开启！
本岗位负责视频图像编解码技术研究与算法优化，主要面向微信视频通话，直播，朋友圈、视频号、消息等微信上各类图片和视频文件压缩相关业务，以及未来视频图像相关的潜在应用。"
WXG02-121 微信并行计算高级工程师（视频号）（北京）（北京）,WXG ," 北京,中国 ", 技术 ,2021/10/4,"1.计算机视觉、深度学习等算法在 CPU/GPU/DSP 上的高性能实现与调优；
2.引导算法团队设计性能/功耗兼顾的算法；"
WXG02-121 微信并行计算高级工程师（视频号）（北京）（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,"1.计算机视觉、深度学习等算法在 CPU/GPU/DSP 上的高性能实现与调优；
2.引导算法团队设计性能/功耗兼顾的算法；"
WXG02-微信数据平台研发工程师（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,"1.负责大数据计算、分析平台的开发和运营
2.负责海量数据实时处理系统的开发，以及运营体系搭建
5.负责对接平台上微信各业务的数据开发和运营工作"
WXG02-116 微信后台测试开发工程师（广州）,WXG ," 广州,中国 ", 技术 ,2021/10/4,"负责大规模软件项目（比如微信搜索推荐业务）后台质量保证； 
设计具有高度扩展性、可靠性强、与高性能的测试框架，根据业务特点开发匹配测试工具； 
优化软件开发周期，提高产品质量，推动内建的产品质量； 
测试方法/工具的创新"
WXG02-微信游戏专项测试工程师（深圳/广州）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,微信游戏平台、微信小游戏、游戏（视频号）直播 等方向的版本质量保障、测试技术和能力建设、研发效能改进等工作。
WXG02-微信游戏测试开发工程师（深圳/广州））,WXG ," 深圳,中国 ", 技术 ,2021/10/4,负责微信游戏平台、微信小游戏、游戏（视频号）直播 等方向的测试能力、工具、平台建设和前沿测试技术探索等工作。
WXG02-应用机器学习平台工程师 - 推荐算法,WXG ," 深圳,中国 ", 技术 ,2021/10/4,"1. 设计和实现可靠的大规模机器学习系统
2. 负责推荐算法各环节（样本生成、特征工程、模型训练、在线服务）的实现和稳定运转
3. 参与到具体业务中，优化模型和策略，提升推荐效果"
WXG02-117 微信音视频研发工程师（深圳/广州）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,"参与微信视频号直播/群直播功能的开发，保障微信版本直播底层相关优化点的研发；
负责底层传输技术优化、音视频开发、直播Qos质量提升、系统维护、质量监控体系等基础建设等。"
WXG02-122 微信数据推荐系统开发工程师（视频号）（深圳/广州）（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,负责微信数据推荐系统开发、高性能数据服务框架设计与开发；提升微信数据平台的影响力和易用性。
WXG02-122 微信数据推荐系统开发工程师（视频号）（深圳/广州）（广州）,WXG ," 广州,中国 ", 技术 ,2021/10/4,负责微信数据推荐系统开发、高性能数据服务框架设计与开发；提升微信数据平台的影响力和易用性。
WXG02-微信ABtest实验平台算法研究员,WXG ," 广州,中国 ", 技术 ,2021/10/4,"1、参与微信实验系统统计模型与算法的应用研究。
2、针对微信内部各类实验所产生的海量数据，思考如何设计并实现可靠，准确，高效的算法来对数据进行分析和挖掘。
3、将数据分析和挖掘的算法落地到实验系统，给使用实验系统的用户带来科学，直观的分析结论，以数据驱动业务的决策。"
WXG02-微信ABtest实验平台大数据开发工程师,WXG ," 广州,中国 ", 技术 ,2021/10/4,"1、参与微信实验系统的工程开发和算法实现。
2、针对微信内部各类实验所产生的海量数据，设计并实现可靠，高效，可扩展的数据分布式存储，计算流程。
3、运用数据分析和挖掘的算法落地到实验系统，给使用实验系统的用户带来科学，直观的分析结论，以数据驱动业务的决策。"
WXG02-数据中心实时数仓平台(ClickHouse)研发工程师,WXG ," 深圳,中国 ", 技术 ,2021/10/4,"负责微信数据中心实时数仓平台建设;
负责ClickHouse内核优化和新特性开发;
负责完善周边工具, 保障服务稳定。"
WXG02-微信大数据安全研发工程师（广州）,WXG ," 广州,中国 ", 技术 ,2021/10/4,"1.负责微信数据安全与隐私保护能力建设加强，提出解决方案并设计，落实推动（包括不限于4A认证，密码学，追踪取证，隐私保护等技术)；
2.负责大数据基础组件(Hadoop,ClickHouse,Pulsar)等安全性的建设加固提升，提供云原生架构下的企业大型平台及重要服务的安全防控能力；
2.负责面向云原生安全基础设施建设，以保证提供计算平台，调度平台，线服务、大数据组件，数据库等数据挖掘使用场景的安全防控能力；
4.参与对研发过程微信数据治理和改进；数据安全事件的追溯、取证；数据安全态势分析、评估与应急响应；"
WXG02-大数据平台运营工程师,WXG ," 深圳,中国 ", 技术 ,2021/10/4,"1.负责大数据计算和挖掘平台的运营
2.负责核心数据指标的维护和监控
3.负责对接平台上微信各业务的数据开发和运营工作"
WXG02-微信大数据安全研发工程师（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,"1.负责微信数据安全与隐私保护能力建设加强，提出解决方案并设计，落实推动（包括不限于4A认证，密码学，追踪取证，隐私保护等技术)；
2.负责大数据基础组件(Hadoop,ClickHouse,Pulsar)等安全性的建设加固提升，提供云原生架构下的企业大型平台及重要服务的安全防控能力；
2.负责面向云原生安全基础设施建设，以保证提供计算平台，调度平台，线服务、大数据组件，数据库等数据挖掘使用场景的安全防控能力；
4.参与对研发过程微信数据治理和改进；数据安全事件的追溯、取证；数据安全态势分析、评估与应急响应；"
WXG02-微信ABtest实验平台算法研究员（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,"1、参与微信实验系统统计模型与算法的应用研究。
2、针对微信内部各类实验所产生的海量数据，思考如何设计并实现可靠，准确，高效的算法来对数据进行分析和挖掘。
3、将数据分析和挖掘的算法落地到实验系统，给使用实验系统的用户带来科学，直观的分析结论，以数据驱动业务的决策。"
WXG02-微信ABtest实验平台算法研究员（北京）,WXG ," 北京,中国 ", 技术 ,2021/10/4,"1、参与微信实验系统统计模型与算法的应用研究。
2、针对微信内部各类实验所产生的海量数据，思考如何设计并实现可靠，准确，高效的算法来对数据进行分析和挖掘。
3、将数据分析和挖掘的算法落地到实验系统，给使用实验系统的用户带来科学，直观的分析结论，以数据驱动业务的决策。"
WXG02-微信ABtest实验平台大数据开发工程师（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,"1、参与微信实验系统的工程开发和算法实现。
2、针对微信内部各类实验所产生的海量数据，设计并实现可靠，高效，可扩展的数据分布式存储，计算流程。
3、运用数据分析和挖掘的算法落地到实验系统，给使用实验系统的用户带来科学，直观的分析结论，以数据驱动业务的决策。"
WXG02-微信ABtest实验平台大数据开发工程师（北京）,WXG ," 北京,中国 ", 技术 ,2021/10/4,"1、参与微信实验系统的工程开发和算法实现。
2、针对微信内部各类实验所产生的海量数据，设计并实现可靠，高效，可扩展的数据分布式存储，计算流程。
3、运用数据分析和挖掘的算法落地到实验系统，给使用实验系统的用户带来科学，直观的分析结论，以数据驱动业务的决策。"
WXG02-微信视频号测试开发工程师（广州）,WXG ," 广州,中国 ", 技术 ,2021/10/4,负责测试微信视频号，开发测试工具； 设计具有高扩展性、强可靠性、高性能的测试框架； 优化软件开发周期，提升研发效能，推动内建的产品质量； 测试方法/工具的创新。
WXG12-微信运营平台系统开发工程师（广州）,WXG ," 广州,中国 ", 技术 ,2021/10/4,"负责微信内部大型运营平台系统的后台开发和维护；
负责微信内部大数据分析相关系统的后台开发和维护；
参与微信内部各种后台系统的需求分析、设计、编码等开发工作。"
WXG02-微信终端质量平台开发工程师(广州/深圳),WXG ," 广州,中国 ", 技术 ,2021/10/4,"1、面向微信终端的大规模质量数据，如Crash、卡顿、耗时等，搭建质量运营分析平台。
2、设计和实现灵活可扩展、稳定、高性能的OLAP系统，为海量数据的查询、（堆栈数据）解析、统计、报警提供可靠的基础设施。
3、思考业务对运营平台的诉求，进行平台的优化、创新，提升业务质量和效率。"
WXG02-微信支付高级DBA（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,"负责微信支付下商业支付和社交支付各业务的数据库运维工作；
负责数据库的日常运维、数据安全、性能优化、故障处理及前沿技术研究；
负责数据库自动化运维工具和平台建设；
负责大数据系统的日常运维、数据安全、数据治理等工作；"
28601-微信支付分行业应用后台开发工程师,WXG ," 深圳,中国 ", 技术 ,2021/10/4,"深挖线上线下行业场景，致力于开发微信支付分相关的金融行业创新应用系统；
基于微信生态，负责微信支付分行业后台相关的系统方案设计、性能优化、系统可用性建设等研发工作；
通过技术助力商户成长，为用户带来价值，致力于建设5个9可用性的金融级行业应用系统。"
TEG09-linux系统研发工程师,TEG ," 深圳,中国 ", 技术 ,2021/10/4,"负责linux发行版的研发和运营，包括但不限于：
linux母盘研发，定制和更新；linux发行版的运营，解决业务使用linux发行版遇到的问题，并给出技术指导；
提升linux发行版的可用性、稳定性、可运营优化；
根据业务需要引入开源社区成果，跟踪开源社区最新发展，对开源社区反馈发行版研发成果。"
TEG09-云存储高级研发工程师（北京）,TEG ," 北京,中国 ", 技术 ,2021/10/4,"负责分布式存储相关方向的技术的研发以及维护； 
负责腾讯云对象存储服务的架构设计和研发；
负责腾讯云对象存储服务的架构优化；"
TEG09-云存储资深研发工程师（北京）,TEG ," 北京,中国 ", 技术 ,2021/10/4,"负责业界云存储前沿技术的预研和应用；
 负责研发云存储相关模块以及周边业务模块；
 负责云存储后台系统的维护与运营工作。"
TEG09-云数据库研发高级工程师/Tech Lead（深圳）,TEG ," 深圳,中国 ", 技术 ,2021/10/4,"腾讯云原生数据库团队为腾讯云以及腾讯内部业务提供业界领先的企业级MySQL数据库以及云原生数据库服务，运营着腾讯规模最大的关系型数据库集群；
负责超大规模下的数据库资源调度、监控、备份回档、故障自愈、资源隔离、智能网关等管控平台模块的研发和运营，提升稳定性和数据安全，保障客户体验；
负责自治数据库产品（CDBTune智能参数调优、SQL优化、索引推荐、装箱调度等）的研发和运营，提升数据库自治能力。
负责云原生数据库CynosDB架构的设计和演进，设计和研发基于云原生的数据库查询处理、存储引擎等核心系统，打造业界领先的云原生数据库产品；
负责云数据库前沿技术的预研和应用，参与开源社区的合作，提升社区影响力。"
TEG09-云数据库研发高级工程师/Tech Lead（北京）,TEG ," 北京,中国 ", 技术 ,2021/10/4,"腾讯云原生数据库团队为腾讯云以及腾讯内部业务提供业界领先的企业级MySQL数据库以及云原生数据库服务，运营着腾讯规模最大的关系型数据库集群；
负责超大规模下的数据库资源调度、监控、备份回档、故障自愈、资源隔离、智能网关等管控平台模块的研发和运营，提升稳定性和数据安全，保障客户体验；
负责自治数据库产品（CDBTune智能参数调优、SQL优化、索引推荐、装箱调度等）的研发和运营，提升数据库自治能力。
负责云原生数据库CynosDB架构的设计和演进，设计和研发基于云原生的数据库查询处理、存储引擎等核心系统，打造业界领先的云原生数据库产品；
负责云数据库前沿技术的预研和应用，参与开源社区的合作，提升社区影响力。"
TEG09-云数据库研发高级工程师/Tech Lead（上海）,TEG ," 上海,中国 ", 技术 ,2021/10/4,"腾讯云原生数据库团队为腾讯云以及腾讯内部业务提供业界领先的企业级MySQL数据库以及云原生数据库服务，运营着腾讯规模最大的关系型数据库集群；
负责超大规模下的数据库资源调度、监控、备份回档、故障自愈、资源隔离、智能网关等管控平台模块的研发和运营，提升稳定性和数据安全，保障客户体验；
负责自治数据库产品（CDBTune智能参数调优、SQL优化、索引推荐、装箱调度等）的研发和运营，提升数据库自治能力。
负责云原生数据库CynosDB架构的设计和演进，设计和研发基于云原生的数据库查询处理、存储引擎等核心系统，打造业界领先的云原生数据库产品；
负责云数据库前沿技术的预研和应用，参与开源社区的合作，提升社区影响力。"
TEG09-云数据库研发高级工程师/Tech Lead（武汉）,TEG ," 武汉,中国 ", 技术 ,2021/10/4,"腾讯云原生数据库团队为腾讯云以及腾讯内部业务提供业界领先的企业级MySQL数据库以及云原生数据库服务，运营着腾讯规模最大的关系型数据库集群；
负责超大规模下的数据库资源调度、监控、备份回档、故障自愈、资源隔离、智能网关等管控平台模块的研发和运营，提升稳定性和数据安全，保障客户体验；
负责自治数据库产品（CDBTune智能参数调优、SQL优化、索引推荐、装箱调度等）的研发和运营，提升数据库自治能力。
负责云原生数据库CynosDB架构的设计和演进，设计和研发基于云原生的数据库查询处理、存储引擎等核心系统，打造业界领先的云原生数据库产品；
负责云数据库前沿技术的预研和应用，参与开源社区的合作，提升社区影响力。"
40835-深度学习系统后台开发高级工程师（深圳、北京、上海）,PCG ," 深圳,中国 ", 技术 ,2021/10/4,"大规模分布式机器学习/深度学习系统的设计和开发； 
自研分布式机器学习/深度学习框架；
模型算法与系统实现的联合优化；
跟踪资讯/搜索类内容服务业务相关的开源框架、新算法框架的技术选型及系统研发；
深入业务的流程，制定应用机器学习/深度学习技术的优化方案。
 "
40835-异构计算工程师/专家（深圳、北京、上海）,PCG ," 北京,中国 ", 技术 ,2021/10/4,"熟悉C++，有异构计算开发经验，熟悉深度学习原理和算法优先，对主流深度学习框架有一定的应用或开发经验，了解主流深度学习模型（CNN, RNN, Transformer等）；
负责深度学习框架训练，推理，特征工程在前沿异构硬件上的高性能计算，多级存储，网络优化等工作。涉及GPU，Intel PMEM，RDMA开发。
熟悉Linux内核驱动开发，有驱动开发经验者优先。"
TEG02-网管系统后台开发工程师（深圳）,TEG ," 深圳,中国 ", 技术 ,2021/10/4,"负责网络基础架构网管系统后台架构设计与性能优化；
负责海量网络设备分布式采集与控制；
负责网管后台模块的运营和维护，保证系统稳定运行；
参与网管系统的后台需求分析、解决方案设计等工作。"
TEG02-网管系统web前端开发工程师,TEG ," 深圳,中国 ", 技术 ,2021/10/4,"负责腾讯海量互联网络规划及自动化建设平台的前端开发工作；
负责腾讯海量互联网络运营支撑系统的前端开发工作；
负责上述存量系统的运营支撑工作；"
TEG12-数据中心经理（上海）,TEG ," 上海,中国 ", 技术 ,2021/10/4,"按照公司战略和部门规划，统筹资源安排，制定数据中心服务策略；
结合IDC实际情况均衡考虑服务质量、效率、成本及安全，以支撑部门的业务运营；
负责与运营商的后台团队建立密切、高效合作关系；
推动运营商建立面向用户的运营体系，推动运营商IDC建设和运营水平不断提升；
负责IDC的基础设施整体可靠性、现场运营质量、运营成本及运营安全，并持续优化及改进；
负责IDC现场运维外包团队管理及考核；"
TEG02-开放光网络SDN控制系统研发工程师,TEG ," 北京,中国 ", 技术 ,2021/10/4,负责开放光传输产品SDN控制器软件系统设计和开发，针对开放光业务进行编排及控制网络设备；研究光网络业界最新技术及其应用，解决研发过程中的关键问题和技术难点；根据项目任务计划按时完成软件编码和单元、集成测试工作；与产品经理、测试工程师、其他团队沟通合作，保证产品研发工作的质量和进度；
TEG12-基础设施经理,TEG ," 南京,中国 ", 技术 ,2021/10/4,"全面负责数据中心基础设施的运营管理，包括日常运维、预防性维护、应急预案及演习、故障处理等；
配合公司战略和部门规划，统筹资源安排，制定数据中心基础设施运营策略，包括组织架构、人力、成本、资源等，对数据中心基础设施的安全、质量、成本和效率负责；
负责推行数据中心基础设施的安全管理、容量管理、可用性管理、外包管理、成本优化等，持续优化及改进，持续提升运营效率；
负责与数据中心周边合作单位（电力、消防、物业）建立密切、高效合作关系，推动合作单位的运营水平持续提升；
负责对数据中心基础设施相关外包团队进行管理及考核；
负责基础设施相关优化改造项目的统筹执行，配合新建项目做好现场支持；"
WXG01-微信视频号直播iOS客户端开发工程师（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/4,"1. 微信iOS客户端朋友圈/直播类需求开发 
2. 与产品设计同学沟通合作，开发完成流畅，稳定，体验良好的产品"
WXG01-微信视频号直播iOS客户端开发工程师（广州）,WXG ," 广州,中国 ", 技术 ,2021/10/4,"1. 微信iOS客户端朋友圈/直播类需求开发 
2. 与产品设计同学沟通合作，开发完成流畅，稳定，体验良好的产品"
18436-自然语言处理高级研究员,CDG ," 深圳,中国 ", 技术 ,2021/10/4,"1、 负责金融场景下的自然语言处理的研究和开发工作，包括建立金融场景的资讯内容理解、金融产品标签生成、金融智能助手；
2、构建金融场景下的知识图谱、舆情分析、事件挖掘能力，为资产推荐、数据营销提供精细化的内容理解能力"
视频理解算法后台开发,PCG ," 北京,中国 ", 技术 ,2021/10/3,"1. 负责短视频内容挖掘实时计算模块开发，视频理解算法推理和训练服务设计和开发部署；
2. 负责大规模多媒体内容特征检索服务开发
3. 与算法研发和上下游业务方同事沟通，推动算法业务在可自动运维性、可用性和性能上持续改善和优化；
4. 负责视频相关业务内容挖掘效率提升，平衡人与机器的效率，设计和实现覆盖研发生命周期的服务和工具，如标签挖掘工具、视频数据画像工具、线上算法模型准确率评估服务等"
42770-微瓴后台开发工程师(深圳),CSIG ," 深圳,中国 ", 技术 ,2021/10/3,"1. 负责微瓴平台智慧建筑数字空间、CityBase 平台的后台研发工作；
2. 参与项目交付方案设计和标准化产品开发；
3. 参与后台各个系统的架构设计、评审和代码开发，以及技术难题的攻坚和优化；
4. 参与方案文档、技术实施文档、接口文档等撰写和维护。"
36812-高级推荐引擎开发工程师（腾讯新闻）,PCG ," 北京,中国 ", 技术 ,2021/10/3,"1.负责推荐系统的索引服务，召回平台，粗排，精排，打散等在线系统的开发，与优化；
2.负责Ranking离线训练，在线训练，工作流与平台的建设与优化；
3.负责新闻场景的特征平台建设，建立易更新，可配置的特征管理与更新系统；
4.负责新闻场景的用户画像平台的实时性，易用性的建设与优化；
5.负责推荐系统的A/B实验平台的开发与优化，支持对用户与内容的实验的理解；
6.负责开发工具与平台，提升对推荐系统各个模块，流程的追踪与理解。"
36812-腾讯新闻高级后台开发工程师,PCG ," 北京,中国 ", 技术 ,2021/10/3,"1. 负责内容的生产、管理、审核、加工、理解等流水线建设和优化；
2. 负责各类内容形态的总库建设，以及流式输出、读写服务的建设；
3. 负责PGC/OGC/UGC等创作者平台和服务的建设与优化，提升作者和用户的体验；
4. 负责热点/优质/低质等内容挖掘探索、内容AB实验能力的建设；
5. 负责新闻内容流程的度量分析、监控跟踪调试等能力的建设，提升流程效率和服务可用性。 "
28937-游戏测试开发工程师(深圳),IEG ," 深圳,中国 ", 技术 ,2021/10/3,"负责魔方移动游戏的专项测试和测试工具的开发、维护和完善；
负责收集和分析业务测试需求，探索更多的测试手段和维度;
通过工具平台的研发支撑，提升部门的测试质量、效率和深度。"
28937-高级游戏音频开发工程师,IEG ," 深圳,中国 ", 技术 ,2021/10/3,"设计以及开发新的音频系统，比如音乐管理系统，语音本地化+资源管理；
配合音频组实现项目的音频技术需求，满足项目的需求，同时兼顾音频技术平台长期的发展；
明确了解行业最新的技术和知识，与不同部门协调以及推进音频的集成范围；
为音频技术的稳定性和易用性负责，确保设计师能有效使用新的音频技术。"
30360-手Q社区-后台开发工程师,PCG ," 深圳,中国 ", 技术 ,2021/10/3,"负责小世界后台系统搭建及基础后台研发工作；
负责AI基础架构系统后台研发工作；
负责推荐系统，大数据分析计算后台研发工作；"
22989-腾讯云音视频开发高级工程师（上海）,CSIG ," 上海,中国 ", 技术 ,2021/10/3,"1. 负责腾讯云音视频SDK（推流、直播、点播、RTC 等）的开发和优化工作，并配套开发相应的场景解决方案业务流程，以满足不同场景和不同行业的客户需求。
2. 作为腾讯云终端研发中心团队的服务接口人，全流程参与客户需求咨询、需求评估、方案设计、方案实施及交付工作。
4. 负责优化腾讯云TRTC、云通信、移动直播、短视频和超级播放器等几款产品的产品易用性，并跟踪客户的接入成本、完善服务体系，解决客户使用产品服务和解决方案过程中的技术问题，不断完善问题处理机制和流程。"
22989-腾讯会议客户端开发专家（深圳/北京）,CSIG ," 深圳,中国 ", 技术 ,2021/10/3,"负责腾讯会议终终端架构设计及优化工作；
负责性能优化，稳定性流畅度提升；
负责业务核心基础模块的抽象，设计和搭建工作，以提升研发团队的工作效率；
负责项目重点、难点的技术攻坚以及移动端新技术预研等。"
