职位名称,名称,地点,分类,时间,工作内容
22989-腾讯会议客户端开发高级工程师（深圳）,CSIG ," 深圳,中国 ", 技术 ,2021/10/3,"腾讯会议音频和视觉相关算法工程优化；
腾讯会议整体工程性能优化；
相关前沿技术探索。"
22989-腾讯会议Windows开发工程师,CSIG ," 深圳,中国 ", 技术 ,2021/10/3,"1. 负责视频会议产品Windows客户端相关业务开发；
3. 负责腾讯会议Windows SAAS核心框架功能的设计和开发；
3. 进行前沿技术的探索和研究等；
4. 指导初级开发工程师，完成研发任务。"
41071-腾讯会议iOS高级开发工程师,CSIG ," 深圳,中国 ", 技术 ,2021/10/3,"1、负责腾讯会议 iOS 终端功能模块开发或架构优化工作；
2、负责高质量的方案设计和编码，不断迭代重构；
3、负责项目重点、难点的技术攻坚以及移动端新技术预研等。"
41071-腾讯会议Windows开发高级工程师,CSIG ," 深圳,中国 ", 技术 ,2021/10/3,"1. 负责视频会议产品Windows客户端相关业务开发；
3. 负责腾讯会议Windows SAAS核心框架功能的设计和开发；
3. 进行前沿技术的探索和研究等；
4. 指导初级开发工程师，完成研发任务。"
41071-腾讯会议业务后端研发leader（深圳/北京/广州）【HR-CSIG】,CSIG ," 深圳,中国 ", 技术 ,2021/10/3,"岗位职责：
1、负责腾讯会议后台的整体功能开发和规划;
2、负责会议后台研发团队搭建和管理工作;
3、具有良好的业务抽象能力，对研发团队的质量和效率负责."
22989-腾讯云音视频开发高级工程师（深圳）,CSIG ," 深圳,中国 ", 技术 ,2021/10/3,"1. 负责腾讯云音视频SDK（推流、直播、点播、RTC 等）的开发和优化工作，并配套开发相应的场景解决方案业务流程，以满足不同场景和不同行业的客户需求。
2. 作为腾讯云终端研发中心团队的服务接口人，全流程参与客户需求咨询、需求评估、方案设计、方案实施及交付工作。
4. 负责优化腾讯云TRT、GME、云通信、移动直播、短视频和超级播放器等几款产品的产品易用性，并跟踪客户的接入成本、完善服务体系，解决客户使用产品服务和解决方案过程中的技术问题，不断完善问题处理机制和流程。"
41071-腾讯会议后端研发工程师,CSIG ," 深圳,中国 ", 技术 ,2021/10/3,"1、负责产品核心系统的研发工作；
2、参与制定前后端业务流程、接口协议、文档输出等；
3、参与项目研发、部署及日常运维工作；"
41071-腾讯会议数据挖掘/NLP研发工程师（广州）,CSIG ," 广州,中国 ", 技术 ,2021/10/3,"负责腾讯会议数据平台建设和运营工作
负责数据平台中用户画像和相关数据系统的建设，为推荐系统、在线业务和运营系统提供数据支撑能力
规划团队的业务和技术方向，推动大数据相关的技术体系建设"
TEG05-高级后台系统研发工程师（深圳）,TEG ," 深圳,中国 ", 技术 ,2021/10/3,"主导腾讯IDS平台的研发工作，负责带领研发团队进行技术攻坚，日常工作包括架构方案设计、核心代码编写、性能优化等。
腾讯IDS平台是腾讯公司用于在网络流量中发现各种攻击、入侵行为的一个策略平台，是一个具备上千台服务器的计算集群，当前处理的峰值流量已经达到20Tbps，能在如此大的流量中发现极其微小的攻击报文。平台处处充满挑战，包括：极高的性能要求和稳定性要求、复杂的网络环境、高可靠的集群协作运算能力。"
TEG05-DevSecOps安全工程师（SAST方向）,TEG ," 深圳,中国 ", 技术 ,2021/10/3,"1、代码审计：开发自动化的代码安全审计系统，探索与实践DevSecOps；
2、Fuzzing研究：开发Fuzzer对公司产品进行自动化漏洞挖掘，以及相关技术研究；
3、业界追踪：保持关注业界最新安全动态、新安全技术及发展趋势，研究新技术在业务场景中的应用；
4、沉淀培训：形成技术知识的沉淀和分享，开展公司内交流和培训工作。"
TEG05-高级数据挖掘工程师,TEG ," 深圳,中国 ", 技术 ,2021/10/3,"用机器学习算法挖掘腾讯最全的海量数据, 构建和优化腾讯用户画像体系； 用数据挖掘结果支撑和服务社交广告、智慧零售、游戏、金融等核心业务； 参与和优化数据清洗、特征设计与选取、算法设计及检验评价、线上实验方法设计等数据挖掘和应用的全过程。"
TEG05-高级安全策略工程师（深圳）,TEG ," 深圳,中国 ", 技术 ,2021/10/3,"负责流量相关（广告，金融，智慧零售等）欺诈和反作弊；
包括但不限于情报获取，黑产手法分析，数据分析和挖掘，线上对抗算法的制定和运营。"
TEG05-渗透测试高级工程师（深圳）,TEG ," 深圳,中国 ", 技术 ,2021/10/3,"1、腾讯蓝军（force.tencent.com）：研究前沿攻防技术，以专业APT黑客视角，对腾讯业务、基础设施、安全系统进行渗透测试和红蓝对抗演习，挖掘潜在安全风险，并提出优化建议及推动解决。
2、TSRC（security.tencent.com）：负责处理TSRC漏洞、分析各类安全事件、处理突发安全事件，能够清晰分析现有安全体系问题，并提出优化建议及推动解决。"
TEG05-高级后台开发工程师（深圳）,TEG ," 深圳,中国 ", 技术 ,2021/10/3,"负责大数据分析平台的架构设计和架构演进；
负责大数据分析平台的平台使用体验优化和新特性开发；
负责大数据分析平台各模块性能优化和日常运维"
TEG05-运营开发工程师（深圳）,TEG ," 深圳,中国 ", 技术 ,2021/10/3,"负责安全系统的研发效率、使用体验的提升及相关平台工具的建设。
负责部门安全领域数据管理平台的建设和运营。"
TEG05-Tech Lead/ 安全专家 (DevSecOps方向),TEG ," 深圳,中国 ", 技术 ,2021/10/3,"1、负责DevSecOps相关最新理念、技术、趋势的跟进和研究，并在公司合适场景引入；
2、负责指导DevSecOps团队的战略方向、技术前瞻布局并推动落地；
3、负责协助公司级DevSecOps项目的实施落地；
4、负责在公司层面宣传DevSecOps理念，提升影响力和全员安全意识."
TEG05-Tech Lead/ 安全专家 (云原生安全方向),TEG ," 深圳,中国 ", 技术 ,2021/10/3,"1、负责云原生安全相关最新理念、技术、趋势的跟进和研究，并在公司合适场景引入；
2、负责指导相关团队在云原生的战略方向、技术前瞻布局并推动落地；
3、负责协助公司级云上安全项目的实施落地；
4、负责在公司层面宣传云原生安全理念，提升影响力和全员安全意识。"
TEG05-云原生安全开发工程师（深圳）,TEG ," 深圳,中国 ", 技术 ,2021/10/3,"1、负责主机安全系统后台基础组件的设计及研发工作；
2、负责主机安全服务场景云原生化改造，针对相关组件进行系统性抽象和设计；
3、负责设计研发完整的平台化解决方案，包括资源调度及管理、容量测算、弹性伸缩等技术专题。"
WXG10-企业微信增值业务技术运营工程师,WXG ," 广州,中国 ", 技术 ,2021/10/3,"1、 负责增值服务对外企业接口
2、 负责需求技术方案制定
3、 负责服务实施和相关运营支持工作"
WXG02-微信数据挖掘应用研究员（视频号）（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/3,"1. 负责构建用户标签，user embedding等画像数据，并应用到视频号等业务的推荐模型中。
2. 负责构建预训练模型，即基于用户的社交、用户行为序列等全平台的数据研发用户行为的预训练模型，并应用到视频号等业务的行为预测任务中去。
3. 负责Network embedding和GNN等图算法的研究和应用，并在腾讯图计算平台Plato上沉淀解决方案，为业务提供图算法解决方案。"
WXG02-PaxosStore SQL引擎研发工程师/专家（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/3,"1、参与PaxosStore对标准SQL的支持，拓展PaxosStore的应用场景，包括但不限于SQL优化器、SQL执行引擎的设计和开发；
2、参与产品功能的调研、方案设计、开发测试、以及优化迭代的整体研发流程；
3、深入视频号、搜索推荐等产品的在线复杂查询需求，打造全面支持HTAP场景的新一代SQL引擎。"
WXG02-PaxosStore SQL引擎研发工程师/专家（广州）,WXG ," 广州,中国 ", 技术 ,2021/10/3,"1、参与PaxosStore对标准SQL的支持，拓展PaxosStore的应用场景，包括但不限于SQL优化器、SQL执行引擎的设计和开发；
2、参与产品功能的调研、方案设计、开发测试、以及优化迭代的整体研发流程；
3、深入视频号、搜索推荐等产品的在线复杂查询需求，打造全面支持HTAP场景的新一代SQL引擎。"
41067-JOOX-iOS开发(高级)工程师,CSIG ," 深圳,中国 ", 技术 ,2021/10/3,"负责JOOX音乐项目的业务开发与框架优化
负责性能/流畅/稳定性等现网质量相关分析和工具化
负责项目研发质量和效率、工程化多方面的探索和优化
负责需求评审、任务拆解、方案设计评审与落地、效果追踪、持续优化

岗位亮点：
东南亚Top音乐产品，海量用户产品的挑战
移动端跨平台探索、框架和组件化的迭代、团队代码文化
公司内部海量的线上线下学习资源, 参与公司开源协同机会"
40931-交通大数据算法专家,CSIG ," 北京,中国 ", 技术 ,2021/10/3,"1、 深入洞察交通行业大数据技术应用和发展趋势，负责海量人、车大数据与交通行业数据融合、处理及面向业务的数据分析、挖掘以及建模等工作；
2、 负责交通行业数据模型的规划、设计、开发和业务验证工作，支撑交通行业数据中台及面向用户的服务建设；
3、 构建智慧交通大数据分析体系，针对不同的数据类型，形成深入的数据分析方法及沉淀，支持智慧交通相关数据产品功能开发。"
40835-维纳斯机器学习平台-Java后台开发（北京/深圳）,PCG ," 深圳,中国 ", 技术 ,2021/10/3,负责PCG机器学习平台--维纳斯的后台开发，通过提供极致的系统体验，提升研发效率，帮助PCG相关业务成长。
18436-量化策略研究员（深圳）,CDG ," 深圳,中国 ", 技术 ,2021/10/3,"1、收集、分析和处理各类金融数据和另类数据，提炼信息，挖掘A股市场阿尔法因子。
2、研读中英文文献，紧跟前沿领域，能快速将想法转化为投资信号，进行统计分析和回测验证。
3、维护和进一步丰富公司因子库，运用数学、统计和机器学习等方法进行因子筛选和因子组合，通过最优化方法
得到风险约束下的最优组合。
4、参与开发和改进公司策略投研平台和系统。
5、参与公司实盘组合，对组合进行业绩归因。"
30620-腾讯广告微信广告web前端开发工程师(深圳）,CDG ," 深圳,中国 ", 技术 ,2021/10/3,"负责微信广告业务的web前端的开发工作；
负责微信广告业务的web前端系统分析、优化与架构工作。"
30620-腾讯广告微信广告数据分析专家（深圳）【HR-CDG】,CDG ," 深圳,中国 ", 技术 ,2021/10/3,"负责微信广告数据指标体系、数据分析体系建设；
负责微信广告数据分析产品建设，提升数据分析效率与效果，沉淀业务和数据分析经验，用数据为业务赋能；
负责微信广告数据分析和策略挖掘。快速响应业务分析需求，使用用户数据、广告数据，结合业务场景、流量及策略进行系统分析与解读，洞察业务机会及瓶颈。提供优化策略，推动落地执行，驱动业务增长。"
18428-金融科技高级测试开发工程师,CDG ," 深圳,中国 ", 技术 ,2021/10/3,"1. 本科及以上学历，计算机或相关专业毕业，5年以上工作经验
2. 熟习日常测试工具和测试框架的应用，深刻理解测试各项技术，精通各种后台测试方法
3. 精通 python，熟悉C++/Java/nodejs/golang至少一种语言者或熟悉前端设计者优先
4. 具备支付、互联网金融等业务领域测试经验者优先
5. 有成功的工具及框架开发的实践经验者优先
6. 具有强烈的责任感，良好的沟通和表达能力
7. 具备创新性思维、较强的抗压能力和技术钻研能力"
TEG09-云数据库自治服务研发工程师,TEG ," 深圳,中国 ", 技术 ,2021/10/3,"依托于腾讯云和内部数十万的MySQL实例，致力于资源调度、负载预测、性能优化、故障自愈、数据安全等领域的智能化。
负责核心算法的设计和优化；
负责自治数据库产品（CDBTune智能参数调优、SQL优化、索引推荐、装箱调度等）的研发和运营，保证产品稳定性；
业界云数据库前沿技术的预研和应用；"
TEG09-芯片架构师【HR-TEG】,TEG ," 深圳,中国 ", 技术 ,2021/10/3,"1) 负责AI芯片和通用处理器或者细分领域的需求分析，主导AI，处理器芯片架构设计，竞争分析和规格定义；
2) 负责芯片领域的技术演进路标、关键技术，主导关键技术和架构的研究；
3) 负责大型芯片的架构设计，关键模块的把控和设计。"
40833-研运大数据仓库开发(AIOps),PCG ," 深圳,中国 ", 技术 ,2021/10/3,负责研运大数据仓库建设；负责搭建成本模型、质量模型、以及PCG内平台、中台和业务的质量指标体系搭建；搭建数据仓库，输出数据报表，确保数据质量及数据处理的时效性。
38663-Devops后台开发工程师--专项R,PCG ," 深圳,中国 ", 技术 ,2021/10/3,"责 PCG 社交平台与应用线工程效能自动化工具以及在线运营和监控平台的开发
负责参与研发流程的优化和落地, 针对研发流程的痛点, 制定工具和解决方案"
30933-NXS 服务器主程序,IEG ," 上海,中国 ", 技术 ,2021/10/3,"实现服务器框架设计，带领游戏服务器开发团队，制定团队目标， 分配、指导、验收团队成员的工作； 
主导游戏产品玩法需求的技术可行性评估，技术方案的设计和实现；
建立和策划、运营、客户端等团队之间良好的合作关系，完善游戏产品，打磨用户体验。"
15569-研发效率支持工程师,IEG ," 深圳,中国 ", 技术 ,2021/10/3,"搭建/维护版本管理系统,设计并实施游戏版本管理方案, 定制CI/CD系统, 建设QA能力, 兼顾研发环境稳定和新功能快速迭代, 通过规范/工具/流程保障大型游戏研发团队高效协作；
主动搜集不同岗位工作中的痛点, 协调相关同事分析制定改进方案并推动实施."
WXG03-微信小程序&公众号前端开发工程师（广州）,WXG ," 广州,中国 ", 技术 ,2021/10/3,"负责微信小程序与公众号两大开放平台运营体系的建设，包括但不限于：
1、海量运营安全系统、基础组件的建设；
2、对C端、对B端的业务功能开发。"
WXG03-微信小程序&公众号后台策略安全工程师（广州）,WXG ," 广州,中国 ", 技术 ,2021/10/3,负责微信开放平台风控体系建设，通过大数据分析和挖掘提炼公众号与小程序两大平台中出现的各种恶意行为，制定相应的安全策略并进行打击，保障用户的安全体验，给业务健康发展提供保障。
WXG01-微信视频号高级数据工程师,WXG ," 广州,中国 ", 技术 ,2021/10/3,"负责微信视频号和直播等业务的数据治理相关工作； 
负责设计数据埋点和上报方案，统筹数据规划治理； 
负责离线与在线数据开发工作，确保数据正确性以及时效性； 
负责数据pipeline的实施部署、性能优化、数据监控；
参与数据应用和数据服务建设，支撑团队敏捷开发迭代。"
TEG04-腾讯工蜂DevOps架构师（深圳/北京）【HR-TEG】,TEG ," 深圳,中国 ", 技术 ,2021/10/2,"1.负责大型分布式Git系统的架构设计和技术攻坚；
2.负责前沿技术和业界动态研究，建立技术影响力，参与制定产品方向;"
TEG04-TAPD企业级平台专家架构师（深圳）【HR-TEG】,TEG ," 深圳,中国 ", 技术 ,2021/10/2,"负责腾讯TAPD敏捷研发平台架构优化，提升稳定性、安全性、扩展性；
推动TAPD平台架构升级及技术栈转型；"
36811-腾讯新闻高级Android开发工程师,PCG ," 北京,中国 ", 技术 ,2021/10/2,"新闻客户端动态化能力改造，使用跨平台技术支持业务迭代；
新闻主端Android基础能力建设；
端内产品业务需求研发，按时保证质量完成开发任务；
开发流程和技术文档编写和维护。"
36811-腾讯新闻推荐算法工程师,PCG ," 北京,中国 ", 技术 ,2021/10/2,"参与腾讯新闻机器学习/推荐系统/搜索排序/互动策略相关算法研发和改进工作，提升用户体验和信息匹配效率。工作包括但不限于：
1 全端推荐（包括要闻，推荐，视频及垂类场景）的召回，排序，打散等基础模块的优化
2 直播、小说、短图文等多介质的分发优化
3 生态相关的策略优化"
36811-高级Android开发工程师(腾讯新闻),PCG ," 北京,中国 ", 技术 ,2021/10/2,"1. 新闻主端Android基础基础性能优化；
2. 新闻主端Android基础架构升级；
3. 新闻主端Android平台自动化测试脚手架搭建
4. 开发流程和技术文档编写和维护。"
18436-高级数据分析师,CDG ," 深圳,中国 ", 技术 ,2021/10/2,"1.  负责金融支付相关业务的数据分析工作，包括业务问题分析，运营效果分析，产品功能效果量化，业务发展预测等；
2.  负责资金、银行合作业务的数据分析和资金预测工作，如交易量增长分析、交易量预测等
3.  探索和抽象通用的数据分析方法，如流失预测，归因分析，路径分析，用户分群等"
40931-自动驾驶操作系统工程师,CSIG ," 北京,中国 ", 技术 ,2021/10/2,"负责自主车系统软件定制化修改和实时性优化；
负责硬件设备底层驱动优化；
负责自主驾驶系统整体软件架构设计与维护；
负责自主驾驶汽车各功能模块接口设计与实现；
与各功能模块团队合作，自主驾驶系统完成集成并优化。"
40931-自动驾驶决策规划工程师,CSIG ," 北京,中国 ", 技术 ,2021/10/2,"负责自动驾驶汽车决策与路径规划算法的研发；
基于深度学习的驾驶行为建模；
进行模型训练和调优等工作。"
40931-自动驾驶协调控制工程师,CSIG ," 北京,中国 ", 技术 ,2021/10/2,"负责自动驾驶汽车车辆控制算法的研发和优化；
负责设计和开发车辆控制系统中的信号采集、标定等功能模块；
协助感知、决策等模块的测试和系统集成测试。"
40931-自动驾驶深度学习,CSIG ," 北京,中国 ", 技术 ,2021/10/2,"负责深度学习框架搭建，构建通用的研究平台，
支持自主驾驶系统感知处理、规划控制、地图构建等相关模块的研发；
带领团队将机器学习技术应用于自主驾驶系统，参与自主驾驶系统的工程化实现。"
40931-自动驾驶融合定位工程师,CSIG ," 北京,中国 ", 技术 ,2021/10/2,"负责可见光相机、激光雷达、毫米波雷达等多传感器的信息处理和融合,提高自主驾驶车的环境感知能力；
负责基于多源信息融合的目标检测、跟踪、识别与定位；
负责基于多源信息融合的环境特征抽取，为地图构建提供支持；
为基于基于多源信息融合的导航定位提供支持。"
40931-自动驾驶基础架构开发工程师,CSIG ," 北京,中国 ", 技术 ,2021/10/2,"建立大数据挖掘、分析和统计的基础平台；
负责大数据平台架构及流程设计；
对各类结构化、非结构化数据进行清洗融合。"
40931-自动驾驶工具链研发工程师,CSIG ," 北京,中国 ", 技术 ,2021/10/2,"主要负责自动驾驶工具链研发工作
研发大数据挖掘、分析和统计算法；
对各类结构化、非结构化数据进行清洗融合。"
40931-自动驾驶算法及工程化工程师,CSIG ," 北京,中国 ", 技术 ,2021/10/2,"负责自动驾驶算法嵌入式系统迁移和工程化；
与算法研发人员共同工作，讨论制定合理的工程框架；
负责自动驾驶算法的工程化开发、系统集成和测试验证，包括评测指标体系构建、硬件在环以及实际系统验证等。"
30360-社交线Tech Lead（后台方向）,PCG ," 深圳,中国 ", 技术 ,2021/10/2,"负责后台开发团队的技术方向、方案把关及技术团队管理工作，推动技术中台项目在业务侧的落地;
推动和引导部分内技术项目的方案最优化及快速落地。对于现有系统持续优化，对团队基础功能组件抽像，对基础能力的规划和积累，以及具体的实现及落地;
把关团队代码质量及技术导向，推动技术在产品上的实际使用及效果提升。负责团队技术引导，打造高水平的技术团队;"
15570-知名IP动作手游工具管线开发工程师（深圳）,IEG ," 深圳,中国 ", 技术 ,2021/10/2,"负责UE4动作游戏编辑器架构设计与功能开发；
负责游戏玩法相关的工具链开发；
负责美术生产管线相关的工具链开发；"
15570-知名IP动作手游工具管线开发工程师（上海）,IEG ," 上海,中国 ", 技术 ,2021/10/2,"负责UE4动作游戏编辑器架构设计与功能开发；
负责游戏玩法相关的工具链开发；
负责美术生产管线相关的工具链开发；"
15570-知名IP动作手游高级引擎开发工程师（动画方向）,IEG ," 深圳,中国 ", 技术 ,2021/10/2,"UE4动作游戏项目核心引擎开发；
负责动作系统相关引擎功能的开发；
设计与开发动画相关工具链，制定美术制作管线与制作规范。
参与性能优化工作，包括多端CPU、GPU性能优化，兼容性与机型适配等；"
15570-知名IP动作手游高级引擎开发工程师（渲染方向）,IEG ," 深圳,中国 ", 技术 ,2021/10/2,"UE4动作游戏项目核心引擎开发；
负责实现渲染相关算法和功能，探索和实现高性能的全局光照方案；
设计与开发引擎工具链，制定美术制作管线与制作规范。
参与性能优化工作，包括多端CPU、GPU性能优化，兼容性与机型适配等；"
40164-合金弹头-服务器开发工程师（深圳）,IEG ," 深圳,中国 ", 技术 ,2021/10/2,"负责大中型网络游戏服务器端开发；
负责部分服务器端的架构工作；
负责手机游戏的服务器端功能开发工作；
负责服务器端部分的性能优化工作。"
28603-微信支付终端硬件安全专家【HR-WXG】,WXG ," 深圳,中国 ", 技术 ,2021/10/2,"负责微信支付的终端安全体系建设，对手机客户端、人脸设备、智能可穿戴设备等IOT设备进行安全评估、安全设计、安全研发和安全测试，对终端软硬件的进行持续安全改进。
1.安全评估：对评估对象进行需求评审、系统分析、威胁分析和风险评估；
2.安全设计：对终端产品的硬件和软件进行安全设计，体系化提升产品安全水平；
3.安全研发：对核心安全功能进行安全开发，如访问控制模块、密码学模块、安全通讯模块、安全SDK等；
4.安全测试：对终端产品进行白盒/黑灰盒安全测试，发现安全漏洞并给出改进方案。"
28603-微信支付金融信贷风控模型专家【HR-WXG】,WXG ," 深圳,中国 ", 技术 ,2021/10/2,"1、基于海量数据，构建覆盖金融信贷场景全生命周期的风控模型体系，深度参与风控模型的规划和开发，为免押、贷款等各种金融业务提供可靠的金融技术服务；
2、通过对异常用户、异常商户、异常团伙、异常设备等的发现和挖掘，不断优化反欺诈模型，实现金融黑产的有效预防和对抗；
3、基于深度学习、迁移学习和复杂网络等技术，探索金融领域的前沿应用。"
28603-微信支付金融信贷风控策略专家【HR-WXG】,WXG ," 深圳,中国 ", 技术 ,2021/10/2,"1、打造金融信贷场景下的策略方法论与系统工具，形成策略理论体系，有效对抗黑产团伙；
2、对于贷前、贷后、贷后信贷全生命周期中，涉及的准入、拦截、额度、定价、催收等多个环节，深度参与策略开发工作，与异常用户、异常行为实时对抗，并联合内外部团队，为金融信贷业务提供有力支持；
3、基于海量数据，通过算法及工具，发现和挖掘异常用户、异常商户、异常团伙、异常设备，有效控制信贷风险。"
28603-微信支付机器学习平台开发专家（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/2,"1、负责数据中心金融、营销等场景模型的研究及落地，提供高效的建模方案供业务方使用；
2、负责机器学习平台的持续优化和技术改进，提升模型训练性能和平台稳定性；
3、搭建可自由组装pipeline流水线，支持微信支付不同业务数据建模组件的组装诉求；
4、负责业界机器学习新技术的引入和相关高级人才的引入，一起打造有战斗力的技术团队。"
28603-微信支付大数据平台开发专家（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/2,"1、负责大数据平台项目的技术选型、架构规划和问题攻关，构建易用、高效、稳定的大数据采集、清洗、计算、存储和应用系统；
2、对业务问题进行合理抽象和设计并负责核心业务模块的开发；
3、设计高质量的底层数据体系，推动“数据驱动”模式在业务团队的落地和演进；
4、负责数据资产管理，包括元数据管理、血缘关系、数据安全、质量监控、成本管理等大数据治理相关工作，推动数据合规等相关工作的执行。"
28601-微信支付行业C++后台开发工程师（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/2,"负责刷脸支付架构设计和开发，为微信用户提供优质顺畅的支付服务和极致体验； 
参与设计刷脸支付系统技术方案，核心代码开发和系统调优； 
参与行业中台建设，内部系统优化，协助团队攻克各种高并发、数据隔离、系统解耦等方面的技术难关； 
参与各专项技术调研，新技术引入等前瞻项目。"
28603-微信支付反欺诈策略专家,WXG ," 深圳,中国 ", 技术 ,2021/10/2,"1. 深入理解支付业务，针对支付环节中欺诈、赌博、洗钱等异常行为，打造支付反欺诈的策略体系与系统工具，形成策略方法论，有效对抗黑产团伙；
2. 深度参与策略开发工作，建设高效的平台与工具以及快速响应的流程机制，与黑产实时对抗，并联合内外部团队，净化支付生态；
3. 基于海量数据，通过算法及工具，发现和挖掘异常用户、异常商户、异常团伙、异常环境、异常行为等，精准识别潜在风险。"
28603-微信支付数据平台前端开发工程师,WXG ," 深圳,中国 ", 技术 ,2021/10/2,"负责数据门户的web前端页面开发，优化页面性能，改善用户体验；
并根据产品和业务需求提供的合适技术实现方案。"
28603-微信支付反欺诈策略高级工程师（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/2,"1. 深入理解支付业务，针对支付环节中欺诈、赌博等异常行为，洞察黑产的作案手法跟行为规律，并制定有效的风控策略实施打击；
2. 基于微信支付海量的用户、商户以及社交、支付关系数据，构建全面丰富的黑产画像和异常标签，提升打击策略效果；
3. 建设高效的分析工具和审计模型，搭建数据指标和监控体系，及时快速的掌握黑产动向；
4. 基于业务理解和数据分析，推动与周边团队的深入合作，完善整体的打击框架，净化支付生态。"
28603-微信支付数据挖掘工程师（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/2,"负责微信支付运营活动、优惠券、积分商城、用户增长、行业运营（推荐）等场景的算法策略；
和产品、运营、工程团队配合,进行强数据驱动、算法驱动策略研发，以高效达成业务目标；
应用数据挖掘、统计分析、机器学习、深度学习等相关技术，驱动业务核心指标增长。"
28603-微信支付大数据工程后台开发高级工程师（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/2,"岗位特色：基于海量微信支付数据，搭建全流程实时推荐系统、金融风控系统及其他实时数据服务，面临高并发、低时延、海量数据存储等系统挑战；参与微信支付业务系统的协同开发；
岗位职责：
负责微信支付大数据相关的工程应用平台开发，负责微信支付相关系统的协同建设开发。"
WXG01-微信iOS基础功能开发工程师(广州),WXG ," 广州,中国 ", 技术 ,2021/10/2,"1、负责微信iOS相关需求的研发工作及新技术预研，包括群聊天相关的新功能开发、群协作能力等。
2、与产品设计同学沟通合作，开发完成流畅，稳定，体验良好的产品"
WXG01-微信终端开发工程师（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/10/2,"1、负责微信客户端业务开发、维护、性能优化； 
2、参与Android、MAC、Linux平台终端产品开发。包括微信基础通信、直播、小程序引擎等相关微信功能开发。"
WXG08-微信自然语言处理算法工程师（北京）,WXG ," 北京,中国 ", 技术 ,2021/10/2,"负责针对特定场景的NLP技术落地工作，包括但不限于算法的设计、工程实现以及持续改进；
负责部分NLP基础技术的研究探索工作；
负责NLP前沿技术方向的追踪，并对组内的规划提出建议。"
TEG17-自然语言处理高级研究员（深圳/西雅图）【HR-TEG】,TEG ," 深圳,中国 ", 技术 ,2021/10/2,"负责跟踪业界最新研究成果，根据实际应用效果不断改进模型或算法；
负责将前沿NLP技术/成果应用于内容理解、生成、机器翻译、问答系统等相关场景中；
负责探索自然语言处理领域的前沿成果，结合未来实际应用场景，提供技术解决方案。"
