职位名称,名称,地点,分类,时间,工作内容
38661-OVBU数据科学专场-腾讯视频数据科学（用户画像/北京）,PCG ," 北京,中国 ", 技术 ,2021/9/29,构建OVBU用户画像标签体系，通过数据分析，机器学习等技术提升画像的精确度和覆盖度。联动推荐、产品、运营等为业务提供可靠的大数据分析建模方案，提升产品体验和业务指标。
38661-OVBU数据科学专场-腾讯视频产品数据科学（深圳/北京）,PCG ," 深圳,中国 ", 技术 ,2021/9/29,"与产品业务团队合作，通过数据科学方法，支持和驱动产品策略规划、上线、和决策，为用户和业务创造价值。

团队工作内容包括：
1. 指标研发：建设产品指标库和相关应用，分析指标相关性，拆解KPI，定义和开发不同场景的核心指标
2. 看板搭建：建设看板，提供自动化、可视化的洞察，对核心指标进行监控、异动归因、和预测
3. 深入分析：结合业务目标和需求，使用多种分析方法和工具，为业务提供洞察和助力，例如量化机会 （Opportunity Sizing），漏斗分析，路径分析，用户痛点分析，用户分群分析等
4. 实验：通过实验（AB测试，Interleaving，MAB等）方法对不同产品策略进行评估，并进行深入的归因分析，对实验迭代提出方向性建议
5. 建模：通过回归、预测、优化等建模方法，挖掘用户行为规律，优化产品形态和用户体验
6. 方法论沉淀和创新，以及工具建设：对实验、分析、建模方法论进行沉淀和创新，与中台团队共建数据科学方法论，落地到平台工具。"
38661-OVBU数据科学专场-腾讯视频数据科学（用户画像/深圳）,PCG ," 深圳,中国 ", 技术 ,2021/9/29,构建OVBU用户画像标签体系，通过数据分析，机器学习等技术提升画像的精确度和覆盖度。联动推荐、产品、运营等为业务提供可靠的大数据分析建模方案，提升产品体验和业务指标。
38661-OVBU数据科学专场-腾讯视频商业化运营数据科学（北京/深圳）,PCG ," 北京,中国 ", 技术 ,2021/9/29,"1. 研究、建立业务指标体系，主导数据生产全流程的数据治理工作，通过数据分析来产生洞察，输出能够切实落地业务的有效action，从而支持人为决策制定，主动驱动腾讯视频的全方位增长
2. 基于业务指标体系搭建敏捷和有效的A/B Testing Pipeline，熟练掌握：实验设计，假设检验，实验方差缩减等数据科学方法，或通过 observational studies实现对业务效果的离线评估
3. 主导数据产品的开发，包含数据的挖掘、清洗以及建立智能决策引擎
4. 建立机器学习模型来分析运营活动、广告活动、return on content (ROC)，以及用户获取、激活、存留的 LTV， 利用对业务、视频、内容领域的理解，通过数剧挖掘、特征工程建设、研究采用不同的算法来提升腾讯视频整体ToB及ToC运营及商业化策略效果
5. 将复杂的跨域业务策略抽象为数学优化问题，利用数据科学的方法求解最优方案，向业务方输出：内容运营位资源排播、电商选品最优集、影视自动化选角最优方案等全局解决方案，直接实现ROI最大化的目标"
38661-OVBU数据科学专场-在线视频综合数据科学,PCG ," 北京,中国 ", 技术 ,2021/9/29,"1.基于北极星指标构建和完善腾讯视频指标监控体系，通过数据分析来产生洞察，输出能够切实落地业务的有效action，从而支持人为决策制定，主动驱动腾讯视频的全方位增长。
2.主导数据产品的开发，包含数据的挖掘、清洗以及建立智能决策引擎
3.基于业务指标体系搭建指标监控及预警机制，及时发现业务问题。利用时序方法对业务发展趋势进行预测。
4.建立机器学习模型来分析运营活动、用户偏好，以及用户获取、激活、存留的 LTV， 利用对业务、视频、内容领域的理解，通过数剧挖掘、特征工程建设、研究采用不同的算法来提升腾讯视频整体ToB及ToC运营及商业化策略效果
5.将复杂的跨域业务策略抽象为数学优化问题，利用数据科学的方法求解最优方案，向业务方输出：内容运营位资源排播、电商选品最优集、影视自动化选角最优方案等全局解决方案，直接实现ROI最大化的目标。"
38661-OVBU数据科学专场-在线视频大数据高级开发工程师（深圳）,PCG ," 深圳,中国 ", 技术 ,2021/9/29,"负责腾讯在线视频相关大数据开发工作，不限于大数据平台开发、数仓建设、数据治理、数据统计分析等开发方向； 
负责相关业务的数据应用梳理、数据工具建设以及流程优化，完善数据应用系统的建设，为产品迭代提供数据化分析的方法论以及数据平台化能力支撑； "
38661-OVBU数据科学专场-在线视频大数据高级开发工程师（北京）,PCG ," 北京,中国 ", 技术 ,2021/9/29,"负责腾讯在线视频相关大数据开发工作，不限于大数据平台开发、数仓建设、数据治理、数据统计分析等开发方向； 
负责相关业务的数据应用梳理、数据工具建设以及流程优化，完善数据应用系统的建设，为产品迭代提供数据化分析的方法论以及数据平台化能力支撑； "
15581-UE4高级开发工程师,IEG ," 广州,中国 ", 技术 ,2021/9/29,"四年以上UE4客户端开发经验，主导大型游戏项目，其中MMORPG项目和开放大世界客户端研发工作者优先；
深入理解UE4GamePlay框架、蓝图、图形渲染、网络、物理、动画、AI等各个模块的实现机制；
熟悉UE4多种编辑器模式的扩展方法，具备丰富的GamePlay相关编辑器设计研发经验；
有出色的学习能力，具备良好的问题分析和解决能力；
责任心强，有较高的团队协作能力和游戏客户端团队研发管理经验，善于沟通，使命必达"
35948-数据安全运营开发工程师,CSIG ," 深圳,中国 ", 技术 ,2021/9/29,"1、负责数据安全系列产品的应用及运营研发，负责对接后端接口编写；；
2、参与技术攻关和代码编写，实现产品快速更新迭代；
3、与一线商业团队，外部合作伙伴等安全架构师合作，研发产品并融合到在行业解决方案中；"
35601-推荐后台开发工程师（深圳）,PCG ," 深圳,中国 ", 技术 ,2021/9/29,"1. 负责腾讯看点信息流业务的后台系统开发、维护和运营工作
2. 负责海量用户场景下的后台系统的持续优化迭代工作, 保证系统的高并发高性能, 提升可用性及稳定性"
35597-腾讯看点前端开发工程师,PCG ," 深圳,中国 ", 技术 ,2021/9/29,"1、负责腾讯看点平台，前端功能开发
2、负责信息流中心接入层开发，以及部分服务开发
3、参与基础能力建设和工具链建设
4、负责运营活动相关前后端开发"
40931-虚拟仿真系统-C++工程师,CSIG ," 北京,中国 ", 技术 ,2021/9/29,"1. 负责仿真系统的后端引擎调度功能开发；
2. 负责仿真系统的后端引擎通信、配置等相关系统设计与开发；
3. 负责仿真系统运行效率优化；"
40931-UE4客户端开发工程师,CSIG ," 北京,中国 ", 技术 ,2021/9/29,"1. 负责仿真系统虚幻引擎客户端逻辑功能和模块的开发；
2. 负责对Unreal Engine进行性能优化和支持；
3. 负责与美术人员的沟通协作。"
40931-车路协同应用后台开发,CSIG ," 北京,中国 ", 技术 ,2021/9/29,"1、参与腾讯车路协同产品开发；
2、结合5G和边缘计算场景，将车路协同落地，提升产品竞争力；
3、参与项目的技术攻坚和优化；"
40931-WebGL前端开发工程师,CSIG ," 北京,中国 ", 技术 ,2021/9/29,"负责仿真模拟系统三维渲染相关的前端开发；
负责仿真模拟系统三维渲染相关的系统维护；
运用web前端技术进行技术开发；"
18425-外汇系统运营开发工程师,CDG ," 深圳,中国 ", 技术 ,2021/9/29,"1. 负责外汇业务的账务系统以及核算体系的开发与维护工作。
2. 负责商户入驻系统的开发与维护工作。
3. 负责全球多主体清算中心的开发和维护工作。"
45354-算法工程专家/组长,PCG ," 北京,中国 ", 技术 ,2021/9/29,"1. 算法自动化能力建设：模型自动生成平台（涉及auto modelling、noisy data processing，distributed serving等）；
2. 面向具体业务的平台和服务建设：视频特征引擎，优质视频内容挖掘系统，视频特征聚类系统；
3. 与算法研发和上下游业务方同事沟通，推动算法能力在可自动运维性、可用性和性能上持续改善和优化；
4. 团队建设和人员管理；前沿技术跟进；"
PCG04-代码智能化工程师（杭州/上海/北京/深圳）,PCG ," 杭州,中国 ", 技术 ,2021/9/29,"1、参与打造下一代智能化的云端工程服务产品，包括但不限于Cloud IDE、智能研发助手、智能研发服务平台；
2、参与代码领域基础服务能力和体系建设，包括但不限于代码图谱数据体系建设、代码重构、代码生成、AST解析和分析能力建设等；
3、参与代码领域智能化能力探索和体系建设，包括但不限于智能代码补全、智能代码推荐、智能代码分析、智能CodeReview、代码数据挖掘等；"
PCG04-资深IDE研发工程师（杭州/上海/北京/深圳）,PCG ," 杭州,中国 ", 技术 ,2021/9/29,"参与打造下一代的云端 IDE 框架与产品：
1、参与包括资源管理器、代码编辑器、源代码管理、终端、语言及调试工具等功能在内的 IDE 基础框架的设计与研发；
2、参与 IDE 插件以及支撑插件研发的相关配套设施的设计与研发，同时有机会参与下一代端云一体化插件体系的建设；
3、深入理解各类研发场景，并针对不同场景与技术栈输出差异化的集成方案；"
PCG04-云原生容器工程师（杭州/上海/北京/深圳）,PCG ," 杭州,中国 ", 技术 ,2021/9/29,"1、参与基于云原生的云端研发容器以及相关调度、管控、运维平台的设计与研发；
2、参与工程效能平台相关产品的架构和开发，推动业务和技术的融合发展；
3、参与包括网络、计算、存储等云原生基础设施的改进和优化；"
30628-腾讯广告后台开发高级工程师（北京）,CDG ," 北京,中国 ", 技术 ,2021/9/29," 负责广告转化归因服务的架构设计和开发，支持高并发，高可用，低延迟；
负责客户转化数据的接入，联动模型、调价、报表等环节来优化广告投放，提升客户效果；
负责高可用的任务调度系统开发，支持各种离线任务的分发和调度；"
40931-仿真云平台-c++工程师,CSIG ," 北京,中国 ", 技术 ,2021/9/29,"1. 参与仿真云平台的架构设计与研发工作,  开发与维护云仿真平台的核心架构和功能
2. 持续提升系统在大规模分布式环境下的稳定性,安全性和性能
3. 负责不断迭代并优化系统架构"
31504-高级计算IAAS运营规划工程师（深圳）,CSIG ," 深圳,中国 ", 技术 ,2021/9/29,"负责云计算IAAS产品资源运营管理，精细化控制计算资源生命周期管理、支持资源晕欢迎数据统计分析、优化资源相关系统架构，提升供应调度自动化能力和效率、提升计算资源利用率。
负责IAAS计算产品服务器的IDC基础运营环境管理，对接数据中心运维日常变更及故障管理等工作，及时评估和处理运营风险。
负责对接IAAS计算产品相关安全合规审计(可信云、等保、ISO27001等)工作，深度了解合规标准要求，结合安全合规标准，不断精炼总结并推动运维系统架构优化提升。"
31504-高级计算IAAS运营规划工程师（广州）,CSIG ," 广州,中国 ", 技术 ,2021/9/29,"负责云计算IAAS产品资源运营管理，精细化控制计算资源生命周期管理、支持资源晕欢迎数据统计分析、优化资源相关系统架构，提升供应调度自动化能力和效率、提升计算资源利用率。
负责IAAS计算产品服务器的IDC基础运营环境管理，对接数据中心运维日常变更及故障管理等工作，及时评估和处理运营风险。
负责对接IAAS计算产品相关安全合规审计(可信云、等保、ISO27001等)工作，深度了解合规标准要求，结合安全合规标准，不断精炼总结并推动运维系统架构优化提升。"
40931-车路协同后台开发专家工程师（北京/深圳）,CSIG ," 北京,中国 ", 技术 ,2021/9/29,"1、设计和主导腾讯车路协同产品开发；
2、结合5G和边缘计算场景，将车路协同落地，提升产品竞争力；
3、参与项目的技术攻坚和优化；"
41069-金融云技术研发组组长,CSIG ," 深圳,中国 ", 技术 ,2021/9/29,"1.负责腾讯云金融云行业项目的研发架构设计及研发工作，构建丰富的金融ToB行业产品矩阵，打造金融行业解决方案；
2.承担金融行业产品的研发，项目POC与交付相关工作，打造团队ToB行业研发交付全链条的工程能力；
3.负责团队成员目标建立，能力培养，技术成长，最终提升整体团队人效。"
18435-风控策略工程师,CDG ," 深圳,中国 ", 技术 ,2021/9/29,"通过挖掘海量交易数据，分析用户交易风险要素，制定与部署在线风控策略与模型，保障用户资金安全的同时净化平台交易；
分析风险案件，总结作案模式，针对性设计风险变量，并通过规则与模型进行对抗；
完善策略运营体系，关注风险大盘与策略打击趋势，及时识别和预警风险，完善变量、策略生命周期管理；
与模型、产品、技术等相关团队分工协作，共同对抗业务风险，不断完善风控打击体系。"
33370-自动驾驶云数据平台开发工程师,CSIG ," 深圳,中国 ", 技术 ,2021/9/29,"1、负责自动驾驶云计费平台关的架构设计、需求分析、代码开发等
2、负责自动驾驶云运营统计分析平台相关的架构设计、需求分析、代码开发等
3、现有其他系统模块的架构优化、重构，日常运营、维护跟进
4、对高效研发流程，CICD工具使用有比较好的理解，能积极推动团队研发流程的优化，研发质量的提升"
38663-安全基础工程高级工程师,PCG ," 深圳,中国 ", 技术 ,2021/9/29,"QQ安全平台服务架构设计与核心代码编写；
QQ安全平台运营优化工作；
QQ安全风控平台基础建设，策略组件开发，实时响应线上问题"
22989-块存储高级存储引擎研发工程师（深圳/成都/北京）,CSIG ," 深圳,中国 ", 技术 ,2021/9/29,"1. 负责腾讯云块存储存储引擎层架构设计与开发
2. 负责云存储前沿技术的研究与应用；
3. 负责块存储系统的稳定性、数据可靠性及性能的持续提升；"
49228-腾讯广告游戏行业服务开发工程师（北京）,CDG ," 北京,中国 ", 技术 ,2021/9/29,基于内外部数据，运用统计学、机器学习、计算广告等多个领域知识，对oCPA广告成本达成率、起量等多个关键指标进行垂直行业的问题分析和定位，研发行业算法策略，包括但不限于设计和实现广告起量策略、分行业模型校准、行业EE算法等，进行召回/粗排/精排全链路优化，提升行业效果和收入
25926-机器学习工程师,IEG ," 深圳,中国 ", 技术 ,2021/9/29,"负责通用黑产识别，UGC黑产对抗，黑产防绕过分析与挖掘
负责腾讯游戏信用算法开发与运营
负责未保租号绕过识别与对抗"
26699-智慧零售研发中心后台leader（深圳）,CSIG ," 深圳,中国 ", 技术 ,2021/9/29,"负责智慧零售项目研发，依据业务战略规划，落地具体产品，制定团队的技术规划和发展方向；
规划团队的技术以及业务发展方向、重大技术方案选型以及技术氛围的建设。"
26699-智慧零售数据中心高级算法工程师（营销方向）,CSIG ," 深圳,中国 ", 技术 ,2021/9/29,"1、承担机器学习和算法研发，包含但不限于社交网络挖掘、复购预测、潜客挖掘等，负责特征优化、建模和模型优化及在实际业务中的落地；
2、各种增长策略研究与探索，并跟进营销策略产品化。"
26699-智慧零售研发中心副总监,CSIG ," 深圳,中国 ", 技术 ,2021/9/29,"业务上，负责指导以下其中一个方向，营销云方向、云mall方向、devops方向的技术以及业务建设；
1 营销云方向：在大数据应用，数据采集、ETL，挖掘、分析、算法上有全流程建设经验，能够帮助企业完成数字化度量以及效果提升；
2 云mall方向：在saas 电商领域有落地经验，对业务流程熟悉，落地过大量商家、用户Saas商城建设经验，有业务抽象能力经验，能够指导团队完成saas商城建设；
3 devops方向，负责研发效能相关流程、工具、的建设以及公司平台的对接，致力于提升基础的研发效率，提升研发质量；"
28603-微信支付交易清算后台开发工程师,WXG ," 深圳,中国 ", 技术 ,2021/9/29,负责微信支付交易清算系统的架构设计和开发，打造高可用、高正确性、高一致性、零差错的海量交易资金处理平台，为亿万客户提供稳定的交易结算、退款、分账等支付服务。
TEG09-Elasticsearch高级研发工程师,TEG ," 深圳,中国 ", 技术 ,2021/9/29,"负责腾讯Elasticsearch内核的架构优化、新特性开发；
负责预研分布式存储系统、NoSQL等相关技术，推动Elasticsearch技术发展；
负责腾讯Elasticsearch产品的运营建设、日常维护；"
38663-Devops后台开发工程师,PCG ," 深圳,中国 ", 技术 ,2021/9/29,"责 PCG 社交平台与应用线工程效能自动化工具以及在线运营和监控平台的开发
负责参与研发流程的优化和落地, 针对研发流程的痛点, 制定工具和解决方案"
40836-A/BTest实验平台-后台Tech Lead（北京&深圳）,PCG ," 北京,中国 ", 技术 ,2021/9/29,"负责基础架构或工具平台的整体技术路线和架构走向，研究和引入新的技术、方法和组件；
负责基础架构组件或工具平台的研发、搭建及核心代码编写；
负责带领团队解决项目开发中的技术难点；
有技术视野，深入技术细节，乐于接受各种技术挑战。"
CSIG15-智能平台产品部-评测算法工程师（北京）,CSIG ," 北京,中国 ", 技术 ,2021/9/29,负责教育AI算法研发，包括其中一个或多个方向：中英文口语评测，英文作文纠错及批改，英语口语考试系统等；跟踪语音评测、自然语言处理、机器学习等方向的前沿算法，并落地项目优化。
CSIG15-智能平台产品部-智能硬件质量工程师,CSIG ," 深圳,中国 ", 技术 ,2021/9/29,"负责智能硬件质量管理体系搭建与运行管理，建立质量计划并进行过程管控； 
把控产品生产过程中的质量、交付以及供应商管理，保证生产通过率的情况下提升生产效率；
进行关键物料质量管控，并与硬件工程师合作把控核心物料备选方案及供应链； 
处理重大品质异常，对重大质量事故进行分析，解决问题以确保产品按期交付； 
将研发、生产以及实验室品质等质量体系进行整合； 
承担硬件研发过程中的数据度量与分析,如硬件指标的CP、CPQ统计等，监管量产阶段质量数据与生产情况并提供周报与月报；
负责包括包装、附件等硬件，降低用户由于硬件的退机率，负责与售后接口，负责产品封样； 
完善硬件质量管理体系，包括主导质量协议签署、出厂质量标准，供应商器件质量标准，生产过程要求与质量标准等；
考察外包工厂加工生产能力，工厂质量体系等并提供考察报告与判断结论；
参与产品前期概念阶段质量评估，输出如DFEMA等报告。"
CSIG15-智能平台产品部--腾讯教育AI应用高级前端工程师（深圳）,CSIG ," 深圳,中国 ", 技术 ,2021/9/29,"1、负责腾讯云小微语音助手音视频，虚拟人等高性能跨平台前端组件的设计与研发落地。
2、负责腾讯云小微开放平台以及运营平台的前后端研发落地。
3、负责腾讯云小微教育场景，AI助教、智能作业、资源中心等产品前端H5页面、小程序的研发工作
4、参与日常产品特性讨论，评估项目可行性。优化用户体验，包括但不限于：业务流程、交互、性能、安全等；
 5、跟踪业界前沿技术JS框架开展预研和应用，并能引入团队提升质量和效率，建设公共库和工具链，引领团队成员的技能提升和成长。
 6、优化开发框架并制定开发规范，参与制定技术标准，编写相应的技术文档，对通用技术进行整理出最佳实践；
 "
CSIG15-智能平台产品部--腾讯教育AI应用研发工程师（深圳）,CSIG ," 深圳,中国 ", 技术 ,2021/9/29,"1、腾讯翻译君、腾讯云小微语音助手、腾讯教育应用平台、智能题库，AI推题引擎的架构设计及研发工作，确保海量用户下平台的高可用与高扩展性；
2、腾讯翻译君、腾讯云小微海量用户的大数据平台建设与大数据分析；
3、精准教学&知识图谱、资源存储与搜索、自适应推荐、客服机器人等AI系统的技术规划、架构设计及方案实现，高性能私有化部署流水线的建设。"
25667-数据分析与销售增长,CSIG ," 深圳,中国 ", 技术 ,2021/9/29,"1、分析销售订单及产品数据建立算法模型提升销售效率，解析产品功能能力与客户场景需求及其匹配模型，以此搭建数字化销售推荐体系。
2、基于客户全景和全链条经营数据分析，发掘新的销售机会、新的营销模式、新的市场商业机会，不断拓宽团队营销边界。 "
WXG01-微信基础业务数据分析师（广州）,WXG ," 广州,中国 ", 技术 ,2021/9/29,"参与微信账号、通讯、社交等业务的数据分析工作，如朋友圈、群聊、关系链、状态、表情、音视频、搜索等产品；
制定产品功能的数据采集方案，并搭建产品的数据指标体系； 
监测业务的日常数据，关注数据波动并能够及时分析和解读数据异动；
针对产品和运营相关的业务问题，能够进行量化分析和数据建模，并提出优化策略；
设计和分析A/B Testing实验以验证策略有效性，辅助业务决策。"
WXG01-微信视频号直播高级数据分析师（广州/深圳）,WXG ," 广州,中国 ", 技术 ,2021/9/29,"负责微信视频号直播相关的数据分析工作；
基于对直播业务的支持和理解，搭建可准确反映业务状况的数据指标体系；
挖掘业务问题和痛点，为产品、运营、推荐、增长等团队提供价值论证、方案迭代、效果评估等全流程数据支持工作；
推动直播各垂类的内容生态优化；
研究直播变现能力，助力商业化场景的营收。"
WXG01-微信视频号投放算法工程师（广州/深圳）,WXG ," 广州,中国 ", 技术 ,2021/9/29,"参与微信视频号和直播的微信内投放系统算法相关工作，在多个场景中实现精准的内容定向；
应用前沿的深度学习技术，提升投放CTR模型预估精度；
从海量数据中，挖掘用户与内容的意图兴趣和向量表达，优化触发、定向、召回等各个阶段的效果。"
WXG01-微信视频号投放算法工程师（广州/深圳）（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/9/29,"参与微信视频号和直播的微信内投放系统算法相关工作，在多个场景中实现精准的内容定向；
应用前沿的深度学习技术，提升投放CTR模型预估精度；
从海量数据中，挖掘用户与内容的意图兴趣和向量表达，优化触发、定向、召回等各个阶段的效果。"
WXG01-微信视频号用户画像算法工程师（广州/深圳）,WXG ," 广州,中国 ", 技术 ,2021/9/29,"负责微信基础、视频号、直播的用户画像建设，持续挖掘新的特征用于各个推荐场景；
助力视频号、直播的推荐系统和增长投放系统，持续优化用户表征以提高用户活跃指标。"
WXG01-微信视频号用户画像算法工程师（广州/深圳）（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/9/29,"负责微信基础、视频号、直播的用户画像建设，持续挖掘新的特征用于各个推荐场景；
助力视频号、直播的推荐系统和增长投放系统，持续优化用户表征以提高用户活跃指标。"
WXG01-微信视频号内容理解CV/NLP算法工程师（广州/深圳）,WXG ," 广州,中国 ", 技术 ,2021/9/29,"负责微信视频号、直播的内容理解相关工作，提供精准的分类、关键词、质量、时效性、聚类id等各种标签；
助力视频号、直播的推荐系统和增长投放系统，持续优化内容表征以提高用户活跃指标。"
WXG01-微信视频号内容理解CV/NLP算法工程师（广州/深圳）（深圳）,WXG ," 深圳,中国 ", 技术 ,2021/9/29,"负责微信视频号、直播的内容理解相关工作，提供精准的分类、关键词、质量、时效性、聚类id等各种标签；
助力视频号、直播的推荐系统和增长投放系统，持续优化内容表征以提高用户活跃指标。"
40836-数据决策中台后台开发TechLead/组长（深圳&北京）,PCG ," 深圳,中国 ", 技术 ,2021/9/29,"1.负责数据决策中台的后台研发，打造业界领先数据决策中台（AB实验平台），负责整个平台的微服务化、架构设计、方案设计和落地实施；
2. 负责持续改善已有服务，发现系统薄弱点，提供稳定、鲁棒的服务；
3. 负责高质量的设计和编码，承担重点、难点的技术攻坚；
4. 参与制定代码规范、研发流程，建设内部技术氛围；
5. 参与产品讨论和开发实现；
6. 负责初、中级工程师的培养。"
20503-腾讯云AI平台云原生资深研发工程师（上海）（深圳）,CSIG ," 深圳,中国 ", 技术 ,2021/9/29,"工作职责
1.负责腾讯云大规模AI分布式训练平台技术架构的设计和开发实现；
2.负责腾讯云大规模AI分布式推理应用平台的k8s调度，资源管理，GPU虚拟化，存储插件等组件开发和架构优化；
3.负责腾讯云大规模AI平台在公有云及私有化等复杂场景下商业化落地；实现多中心高可用、完善可观测系统、保证AI平台稳定性；"
20503-腾讯云AI平台云原生资深研发工程师（上海）（上海）,CSIG ," 上海,中国 ", 技术 ,2021/9/29,"工作职责
1.负责腾讯云大规模AI分布式训练平台技术架构的设计和开发实现；
2.负责腾讯云大规模AI分布式推理应用平台的k8s调度，资源管理，GPU虚拟化，存储插件等组件开发和架构优化；
3.负责腾讯云大规模AI平台在公有云及私有化等复杂场景下商业化落地；实现多中心高可用、完善可观测系统、保证AI平台稳定性；"
27261-WEB前端开发,S1 ," 北京,中国 ", 技术 ,2021/9/29,"负责舆情相关平台前台技术研发工作；
参与平台前端架构设计、评审和研发工作，平台易用性与用户体验的持续改进，WEB前沿技术研究和新技术调研。"
18428-金融科技高级支付后台开发工程师（深圳）,CDG ," 深圳,中国 ", 技术 ,2021/9/29,负责腾讯支付与金融业务系统的需求分析、架构设计、编码等研发工作，对项目实施过程中遇到的技术问题进行分析和解决；负责腾讯支付创新业务的预研和创新探索研究。
41074-高级web前端开发工程师,CSIG ," 深圳,中国 ", 技术 ,2021/9/29,"1. 负责腾讯云域名产品（DNSPod）的系统架构设计和研发
2. 负责域名管理相关功能的实现，包括域名注册，解析和证书等相关开发
3. 负责跨端开发，node接入层以及Discuz！系列产品的开发"
WXG02-133 微信小程序运维工程师（广州）,WXG ," 广州,中国 ", 技术 ,2021/9/29,团队负责小程序平台运维工作，保障平台服务稳定，接入质量，应对新场景新需求，持续分析优化系统性能。
18436-数据建模高级工程师,CDG ," 深圳,中国 ", 技术 ,2021/9/28,"1. 负责金融类业务的业务趋势监控、用户洞察分析，与业务紧密协作，帮助业务管理资金、运营用户，提升效果
2.  负责资金流动性预测、实时资金模拟、最优化分配策略等数据建模工作，保障资金管理和用户运营工作，提升效率
3.  跟踪业界前沿方法、积累沉淀能力，建立资金业务监控、用户洞察、资金监控预测等体系和方法并持续提升"
40838-运维安全工程师,PCG ," 深圳,中国 ", 技术 ,2021/9/28,"1、主要负责PCG主机/系统/容器运维安全机制的改进和持续运营保障
2、负责运维安全合规评估与改造措施的执行
3、负责混合云资产/服务管理
4、协助进行PCG安全风险整体评估，综合业务特点制定安全加固方案，并推动落地"
40835-推荐算法资深工程师/专家（北京/深圳）,PCG ," 深圳,中国 ", 技术 ,2021/9/28,"● 计算机或相关专业硕士以上学历, 5年以上互联网工作经验, 3年以上推荐相关工作经验; 
● 出色的代码能力, 对常用数据结构和算法有较为深刻的理解; 熟练使用Python/Shell/C++等语言; 熟练使用一种或几种深度学习框架（如tensorflow、pytorch等); 
● 熟练掌握机器学习,深度学习的基础理论和方法; 熟练推荐/广告等业务常用理论和算法,在一个或多个领域(如排序模型,召回模型等)有3年以上实际工作经验; 
● 良好的沟通能力与团队协作能力, 优秀的分析和解决问题的能力, 对挑战性问题充满激情；善于分析问题，发现问题，解决问题；
● 有较强的研究能力，如在领域顶级会议发表过高质量论文者优先。"
15605-图形/引擎开发工程师,IEG ," 深圳,中国 ", 技术 ,2021/9/28,"负责图形渲染管线及具体特性的技术研发，和技术美术紧密合作，增强画面品质，分析并解决相关性能问题；
负责渲染流程以及算法的优化，保障产品的渲染性能；
负责图形兼容性分析以及疑难问题的分析定位工作；
紧跟业界技术发展，预研前沿方案，将新技术应用落地到产品中并且产生实际价值。"
41071-腾讯会议web前端高级研发工程师(深圳/广州),CSIG ," 深圳,中国 ", 技术 ,2021/9/28,"1. 负责腾讯会议产品Web及小程序端业务设计和开发；
2. 负责Web及小程序端的稳定性及性能优化；
3. 负责页面样式、布局优化；
4. 负责腾讯会议Web相关的技术预研等；
5. 负责腾讯会议前端打包流程的优化；
6. 负责腾讯会议前端工作流程的完善，提升Web前端研发团队的工作效率；"
WXG02-微信基础架构前端开发工程师（广州）,WXG ," 广州,中国 ", 技术 ,2021/9/28,"在机器学习算法的应用场景中，开发和维护相应的分布式基础组件 featurekv,simsvr,weps,wegraph 等，满足视频号、微信支付、小程序、账号安全等业务的需求；
建设组件的运营系统，降低组件的维护成本；
建设组件的数据可视化能力，提升组件的易用性。"
23295-增长协同部-应用开发工程师,IEG ," 深圳,中国 ", 技术 ,2021/9/28,"1、参与IEG增长中台公共平台系统的技术架构选型和技术方案设计
2、参与提升中台研发效率和助力增长业务持续发展等协同提效工具平台建设、重构和优化
3、对增长中台公共技术和解决方案进行探索和沉淀"
